2024-02-01 23:32:40,193: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,194: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:32:40,194: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,194: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,195: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,196: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:32:40,197: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,197: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,197: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,198: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:32:40,199: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,199: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,199: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,200: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:32:40,201: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,201: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,202: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,203: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:32:40,204: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,204: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,205: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,206: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:32:40,206: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,206: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,207: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,208: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:32:40,208: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,209: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,209: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,210: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:32:40,211: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,211: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,211: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,212: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:32:40,213: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,213: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,214: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,215: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:32:40,215: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,215: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,216: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,217: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:32:40,218: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,218: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,218: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,219: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:32:40,220: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,220: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,221: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,222: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:32:40,222: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,222: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,223: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,224: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:32:40,225: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,225: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,226: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,227: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:32:40,227: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,227: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,228: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,229: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:32:40,229: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,229: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,230: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,231: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:32:40,231: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,232: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,232: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,233: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:32:40,234: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,234: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,234: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,235: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:32:40,236: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,236: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,236: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,237: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:32:40,238: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,238: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,238: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,239: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:32:40,240: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,240: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,241: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,241: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:32:40,242: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,242: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,243: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,244: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:32:40,244: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,244: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,245: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,246: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:32:40,246: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,246: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,247: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,248: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:32:40,248: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,248: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,249: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,250: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:32:40,250: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,250: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,251: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,252: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:32:40,253: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,253: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,254: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:32:40,255: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:32:40,256: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:32:40,256: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:32:40,256: root: ERROR: Cannot predict future
2024-02-01 23:32:40,257: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:32:40,259: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:32:40,259: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:32:40,260: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,260: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,260: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,261: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:32:40,262: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,262: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,262: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,263: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:32:40,264: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,264: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,265: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,266: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:32:40,266: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,266: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,267: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,268: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:32:40,268: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,268: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,269: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,270: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:32:40,270: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,270: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,271: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,272: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:32:40,272: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,273: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,273: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,274: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:32:40,275: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,275: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,275: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,276: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:32:40,277: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,277: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,278: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,278: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:32:40,279: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,279: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,280: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,281: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:32:40,281: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,281: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,282: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,283: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:32:40,283: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,283: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,284: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,285: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:32:40,285: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,285: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,286: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,287: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:32:40,288: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,288: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,288: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,289: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:32:40,290: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,290: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,290: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,291: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:32:40,292: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,292: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,292: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,293: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:32:40,294: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,294: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:40[0m
2024-02-01 23:32:40,294: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:40,295: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
