2024-02-01 23:30:44,481: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,482: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,483: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:30:44,484: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,484: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,485: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,486: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:30:44,487: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,487: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,487: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,488: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:30:44,489: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,490: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,490: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,491: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:30:44,492: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,492: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,493: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,494: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:30:44,495: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,495: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,496: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,497: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:30:44,498: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,498: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,499: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,500: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:30:44,500: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,501: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,501: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,502: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:30:44,503: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,503: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,504: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,505: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:30:44,506: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,506: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,506: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,507: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:30:44,508: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,508: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,509: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,510: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:30:44,511: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,511: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,512: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,513: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:30:44,514: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,514: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,514: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,515: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:30:44,516: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,517: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,518: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,519: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:30:44,520: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,520: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,521: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,522: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:30:44,522: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,523: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,523: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,524: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:30:44,525: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,525: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,526: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,527: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:30:44,528: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,528: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,528: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,529: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:30:44,530: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,531: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,531: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,532: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:30:44,533: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,533: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,534: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,535: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:30:44,536: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,536: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,537: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,538: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:30:44,539: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,539: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,540: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,541: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:30:44,542: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,542: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,543: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,544: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:30:44,545: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,545: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,546: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,547: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:30:44,548: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,548: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,549: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,550: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:30:44,550: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,551: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,551: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,552: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:30:44,553: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,553: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,554: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,555: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:30:44,556: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,556: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,557: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,558: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:30:44,559: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,559: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,560: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,561: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:30:44,562: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,562: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,563: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,564: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:30:44,565: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,565: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,566: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,567: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:30:44,567: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,568: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,568: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,569: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:30:44,570: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,570: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,571: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,572: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:30:44,573: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,573: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,574: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,575: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:30:44,576: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,576: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,576: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,577: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:30:44,578: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,578: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,579: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,580: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:30:44,581: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,581: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,582: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,583: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:30:44,584: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,584: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,585: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,586: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:30:44,586: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,587: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,587: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,588: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:30:44,589: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,589: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,590: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,591: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:30:44,592: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,592: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,593: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,594: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:30:44,595: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,595: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,596: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,597: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:30:44,598: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,598: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,599: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,600: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:30:44,601: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,601: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,602: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,603: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:30:44,604: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,604: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,605: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,606: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:30:44,607: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,607: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:44[0m
2024-02-01 23:30:44,607: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:44,608: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
