2024-02-01 23:33:32,782: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,782: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,783: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:33:32,784: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,784: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,785: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,786: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:33:32,786: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,786: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,787: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,788: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:33:32,789: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,789: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,790: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,791: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:33:32,792: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,792: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,793: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,794: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:33:32,794: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,794: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,795: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,796: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:33:32,797: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,797: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,797: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,798: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:33:32,799: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,799: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,800: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,801: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:33:32,802: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,802: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,802: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,803: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:33:32,804: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,804: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,805: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,806: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:33:32,807: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,807: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,808: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,809: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:33:32,809: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,809: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,810: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,811: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:33:32,812: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,812: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,812: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,813: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:33:32,814: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,814: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,815: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,816: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:33:32,816: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,817: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,817: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,818: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:33:32,819: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,819: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,820: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,821: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:33:32,822: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,822: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,823: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,823: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:33:32,824: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,824: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,825: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,826: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:33:32,826: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,826: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,827: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,828: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:33:32,828: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,829: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,829: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,830: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:33:32,831: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,831: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,832: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,833: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:33:32,834: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,834: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,835: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,836: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:33:32,836: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,837: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,837: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,838: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:33:32,839: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,839: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,840: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,841: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:33:32,841: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,841: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,842: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,843: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:33:32,844: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,844: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,845: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,846: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:33:32,847: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,847: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,847: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,848: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:33:32,849: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,849: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,850: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,851: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:33:32,851: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,852: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,852: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,853: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:33:32,854: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,854: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,855: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,856: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:33:32,856: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,856: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,858: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:33:32,858: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:33:32,859: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:33:32,859: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:33:32,860: root: ERROR: Cannot predict future
2024-02-01 23:33:32,861: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:33:32,862: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:33:32,863: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:33:32,864: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,864: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,864: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,866: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:33:32,866: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,867: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,867: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,868: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:33:32,869: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,869: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,869: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,870: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:33:32,871: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,871: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,872: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,873: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:33:32,873: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,873: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,874: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,875: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:33:32,875: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,875: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,876: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,877: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:33:32,877: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,877: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,878: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,879: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:33:32,879: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,879: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,880: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,881: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:33:32,881: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,881: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,882: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,883: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:33:32,883: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,884: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,884: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,885: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:33:32,886: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,886: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,886: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,887: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:33:32,888: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,888: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,889: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,890: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:33:32,892: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,893: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,893: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:32,894: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:33:32,895: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,895: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:32[0m
2024-02-01 23:33:32,896: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
