2024-02-01 23:32:00,998: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:32:00,999: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:00[0m
2024-02-01 23:32:00,999: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:00[0m
2024-02-01 23:32:01,000: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,001: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:32:01,001: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,002: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,002: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,003: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:32:01,004: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,004: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,005: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,006: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:32:01,006: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,006: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,007: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,008: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:32:01,008: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,009: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,009: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,010: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:32:01,011: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,011: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,011: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,012: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:32:01,013: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,013: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,014: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,014: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:32:01,016: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,016: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,018: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,019: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:32:01,020: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,020: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,021: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,022: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:32:01,023: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,023: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,023: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,024: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:32:01,025: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,025: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,026: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,027: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:32:01,028: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,028: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,028: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,029: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:32:01,030: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,030: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,031: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,032: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:32:01,032: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,032: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,033: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,034: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:32:01,034: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,034: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,035: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,036: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:32:01,037: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,037: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,037: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,038: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:32:01,039: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,039: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,040: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,040: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:32:01,041: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,041: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,042: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,043: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:32:01,043: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,043: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,044: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,045: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:32:01,045: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,045: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,046: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,047: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:32:01,047: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,048: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,048: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,049: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:32:01,050: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,050: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,050: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,051: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:32:01,052: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,052: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,053: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,054: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:32:01,054: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,054: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,055: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,056: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:32:01,057: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,057: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,057: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,058: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:32:01,059: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,059: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,059: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,060: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:32:01,061: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,061: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,061: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,062: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:32:01,063: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,063: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,064: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,065: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:32:01,065: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,065: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,066: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,067: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:32:01,067: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,068: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,068: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,069: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:32:01,070: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,070: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,070: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,071: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:32:01,072: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,072: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,073: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,073: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:32:01,074: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,074: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,076: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:32:01,076: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:32:01,077: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:32:01,077: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:32:01,078: root: ERROR: Cannot predict future
2024-02-01 23:32:01,078: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:32:01,080: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:32:01,080: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:32:01,081: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,081: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,082: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,082: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:32:01,083: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,083: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,084: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,085: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:32:01,085: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,085: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,086: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,087: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:32:01,087: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,087: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,088: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,089: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:32:01,089: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,090: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,090: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,091: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:32:01,092: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,092: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,092: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,093: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:32:01,094: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,094: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,095: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,095: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:32:01,096: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,096: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,097: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,098: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:32:01,098: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,098: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,099: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,100: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:32:01,101: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,101: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,101: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,102: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:32:01,103: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,103: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:01[0m
2024-02-01 23:32:01,103: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:01,104: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:32:01,105: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:01[0m
