2024-02-01 23:23:10,082: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:23:10,083: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,083: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,083: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,084: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:23:10,085: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,085: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,086: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,087: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:23:10,087: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,088: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,088: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,090: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:23:10,090: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,090: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,091: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,092: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:23:10,093: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,093: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,094: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,095: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:23:10,096: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,096: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,096: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,097: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:23:10,098: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,098: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,099: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,100: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:23:10,100: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,100: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,101: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,102: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:23:10,102: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,103: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,103: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,104: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:23:10,105: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,105: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,105: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,106: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:23:10,107: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,107: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,107: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,108: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:23:10,109: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,109: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,110: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,111: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:23:10,111: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,111: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,112: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,113: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:23:10,113: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,113: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,114: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,115: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:23:10,116: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,116: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,116: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,117: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:23:10,118: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,118: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,118: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,119: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:23:10,120: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,120: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,121: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,121: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:23:10,122: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,122: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,123: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,124: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:23:10,125: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,125: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,125: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,126: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:23:10,127: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,127: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,128: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,129: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:23:10,130: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,130: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,130: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,131: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:23:10,132: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,132: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,132: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,133: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:23:10,134: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,134: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,135: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,136: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:23:10,136: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,136: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,137: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,138: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:23:10,140: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,140: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,142: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,143: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:23:10,144: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,144: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,145: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,146: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:23:10,146: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,146: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,147: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,148: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:23:10,149: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,149: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,149: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,150: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:23:10,151: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,151: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,152: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,152: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:23:10,153: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,153: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,154: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,155: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:23:10,155: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,156: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,156: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,157: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:23:10,158: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,158: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,158: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,159: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:23:10,160: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,160: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,161: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,162: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:23:10,162: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,163: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,163: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,164: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:23:10,165: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,165: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,166: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:23:10,167: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:23:10,168: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:23:10,168: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:23:10,168: root: ERROR: Cannot predict future
2024-02-01 23:23:10,169: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:23:10,171: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:23:10,171: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:23:10,172: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,172: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,173: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,174: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:23:10,174: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,174: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,175: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,176: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:23:10,176: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,176: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,177: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,178: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:23:10,178: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,178: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,179: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,180: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:23:10,181: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,181: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,181: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,182: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:23:10,183: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,183: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,184: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,185: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:23:10,185: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,185: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,186: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,187: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:23:10,187: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,187: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,188: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,189: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:23:10,189: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,189: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:23:10[0m
2024-02-01 23:23:10,190: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:23:10,191: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:23:10,192: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:23:10[0m
