2024-02-01 23:41:24,826: root: INFO: Current backtesting datetime 2024-01-29 10:57:00-05:00
2024-02-01 23:41:24,828: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,828: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,828: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,829: root: INFO: Current backtesting datetime 2024-01-29 10:58:00-05:00
2024-02-01 23:41:24,831: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,831: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,832: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,833: root: INFO: Current backtesting datetime 2024-01-29 10:59:00-05:00
2024-02-01 23:41:24,834: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,834: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,835: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,836: root: INFO: Current backtesting datetime 2024-01-29 11:00:00-05:00
2024-02-01 23:41:24,838: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,838: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,838: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,840: root: INFO: Current backtesting datetime 2024-01-29 11:01:00-05:00
2024-02-01 23:41:24,841: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,841: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,841: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,842: root: INFO: Current backtesting datetime 2024-01-29 11:02:00-05:00
2024-02-01 23:41:24,844: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,844: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,844: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,845: root: INFO: Current backtesting datetime 2024-01-29 11:03:00-05:00
2024-02-01 23:41:24,847: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,847: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,848: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,849: root: INFO: Current backtesting datetime 2024-01-29 11:04:00-05:00
2024-02-01 23:41:24,850: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,850: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,850: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,851: root: INFO: Current backtesting datetime 2024-01-29 11:05:00-05:00
2024-02-01 23:41:24,853: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,853: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,854: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,855: root: INFO: Current backtesting datetime 2024-01-29 11:06:00-05:00
2024-02-01 23:41:24,856: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,856: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,857: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,858: root: INFO: Current backtesting datetime 2024-01-29 11:07:00-05:00
2024-02-01 23:41:24,859: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,859: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,860: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,861: root: INFO: Current backtesting datetime 2024-01-29 11:08:00-05:00
2024-02-01 23:41:24,862: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,862: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,863: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,864: root: INFO: Current backtesting datetime 2024-01-29 11:09:00-05:00
2024-02-01 23:41:24,865: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,865: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,866: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,867: root: INFO: Current backtesting datetime 2024-01-29 11:10:00-05:00
2024-02-01 23:41:24,868: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,868: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,869: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,870: root: INFO: Current backtesting datetime 2024-01-29 11:11:00-05:00
2024-02-01 23:41:24,871: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,871: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,872: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,873: root: INFO: Current backtesting datetime 2024-01-29 11:12:00-05:00
2024-02-01 23:41:24,874: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,874: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,875: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,875: root: INFO: Current backtesting datetime 2024-01-29 11:13:00-05:00
2024-02-01 23:41:24,877: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,877: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,877: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,878: root: INFO: Current backtesting datetime 2024-01-29 11:14:00-05:00
2024-02-01 23:41:24,880: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,880: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,881: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,882: root: INFO: Current backtesting datetime 2024-01-29 11:15:00-05:00
2024-02-01 23:41:24,883: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,883: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,884: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,885: root: INFO: Current backtesting datetime 2024-01-29 11:16:00-05:00
2024-02-01 23:41:24,886: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,886: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,886: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,887: root: INFO: Current backtesting datetime 2024-01-29 11:17:00-05:00
2024-02-01 23:41:24,889: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,889: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,890: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,891: root: INFO: Current backtesting datetime 2024-01-29 11:18:00-05:00
2024-02-01 23:41:24,892: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,892: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,893: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,894: root: INFO: Current backtesting datetime 2024-01-29 11:19:00-05:00
2024-02-01 23:41:24,895: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,895: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,896: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,897: root: INFO: Current backtesting datetime 2024-01-29 11:20:00-05:00
2024-02-01 23:41:24,898: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,898: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,899: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,900: root: INFO: Current backtesting datetime 2024-01-29 11:21:00-05:00
2024-02-01 23:41:24,902: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,902: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,902: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,903: root: INFO: Current backtesting datetime 2024-01-29 11:22:00-05:00
2024-02-01 23:41:24,904: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,905: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,905: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,906: root: INFO: Current backtesting datetime 2024-01-29 11:23:00-05:00
2024-02-01 23:41:24,907: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,907: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,908: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,909: root: INFO: Current backtesting datetime 2024-01-29 11:24:00-05:00
2024-02-01 23:41:24,910: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,910: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,911: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,912: root: INFO: Current backtesting datetime 2024-01-29 11:25:00-05:00
2024-02-01 23:41:24,913: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,913: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,914: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,915: root: INFO: Current backtesting datetime 2024-01-29 11:26:00-05:00
2024-02-01 23:41:24,916: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,916: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,917: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,918: root: INFO: Current backtesting datetime 2024-01-29 11:27:00-05:00
2024-02-01 23:41:24,919: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,919: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,920: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,921: root: INFO: Current backtesting datetime 2024-01-29 11:28:00-05:00
2024-02-01 23:41:24,922: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,922: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,923: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,924: root: INFO: Current backtesting datetime 2024-01-29 11:29:00-05:00
2024-02-01 23:41:24,925: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,925: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,926: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,927: root: INFO: Current backtesting datetime 2024-01-29 11:30:00-05:00
2024-02-01 23:41:24,928: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,928: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,929: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,930: root: INFO: Current backtesting datetime 2024-01-29 11:31:00-05:00
2024-02-01 23:41:24,931: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,931: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,932: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,933: root: INFO: Current backtesting datetime 2024-01-29 11:32:00-05:00
2024-02-01 23:41:24,934: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,934: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,935: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,936: root: INFO: Current backtesting datetime 2024-01-29 11:33:00-05:00
2024-02-01 23:41:24,937: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,937: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,938: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,939: root: INFO: Current backtesting datetime 2024-01-29 11:34:00-05:00
2024-02-01 23:41:24,940: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,940: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,941: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,942: root: INFO: Current backtesting datetime 2024-01-29 11:35:00-05:00
2024-02-01 23:41:24,944: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,944: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,944: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,945: root: INFO: Current backtesting datetime 2024-01-29 11:36:00-05:00
2024-02-01 23:41:24,947: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,947: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,947: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,948: root: INFO: Current backtesting datetime 2024-01-29 11:37:00-05:00
2024-02-01 23:41:24,950: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,950: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,951: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,951: root: INFO: Current backtesting datetime 2024-01-29 11:38:00-05:00
2024-02-01 23:41:24,953: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,953: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,954: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,955: root: INFO: Current backtesting datetime 2024-01-29 11:39:00-05:00
2024-02-01 23:41:24,956: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,956: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,957: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,958: root: INFO: Current backtesting datetime 2024-01-29 11:40:00-05:00
2024-02-01 23:41:24,959: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,959: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,960: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,961: root: INFO: Current backtesting datetime 2024-01-29 11:41:00-05:00
2024-02-01 23:41:24,962: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,962: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,963: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:24,964: root: INFO: Current backtesting datetime 2024-01-29 11:42:00-05:00
2024-02-01 23:41:24,965: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,965: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:24[0m
2024-02-01 23:41:24,966: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
